1974-04-22T00:00:00.0000000+02:00,Discharge,m^3/s,153
1974-05-29T00:00:00.0000000+02:00,Discharge,m^3/s,158
1975-04-24T00:00:00.0000000+02:00,Discharge,m^3/s,158.4
1975-08-13T00:00:00.0000000+02:00,Discharge,m^3/s,46.8
1975-09-19T00:00:00.0000000+02:00,Discharge,m^3/s,57.7
1975-10-25T00:00:00.0000000+02:00,Discharge,m^3/s,120.7
1975-11-18T00:00:00.0000000+02:00,Discharge,m^3/s,88.3
1976-01-15T00:00:00.0000000+02:00,Discharge,m^3/s,74.5
1976-03-09T00:00:00.0000000+02:00,Discharge,m^3/s,78
1976-04-23T00:00:00.0000000+02:00,Discharge,m^3/s,128.6
1976-05-24T00:00:00.0000000+02:00,Discharge,m^3/s,174.7
1976-06-25T00:00:00.0000000+02:00,Discharge,m^3/s,64
1976-08-11T00:00:00.0000000+02:00,Discharge,m^3/s,47
1976-11-12T00:00:00.0000000+02:00,Discharge,m^3/s,62.1
1977-02-04T00:00:00.0000000+02:00,Discharge,m^3/s,107.9
1977-04-12T00:00:00.0000000+02:00,Discharge,m^3/s,125.4
1977-11-09T00:00:00.0000000+02:00,Discharge,m^3/s,79.5
1977-12-12T00:00:00.0000000+02:00,Discharge,m^3/s,121.8
1978-03-13T00:00:00.0000000+02:00,Discharge,m^3/s,52.6
1978-03-13T00:00:00.0000000+02:00,Discharge,m^3/s,157
1985-05-15T00:00:00.0000000+02:00,Discharge,m^3/s,99.2
1985-06-13T00:00:00.0000000+02:00,Discharge,m^3/s,59.43
1988-04-20T00:00:00.0000000+02:00,Discharge,m^3/s,233
1988-04-25T00:00:00.0000000+02:00,Discharge,m^3/s,228.4
1988-04-29T00:00:00.0000000+02:00,Discharge,m^3/s,216
1988-05-16T00:00:00.0000000+02:00,Discharge,m^3/s,154
1988-05-26T00:00:00.0000000+02:00,Discharge,m^3/s,117.2
1988-06-02T00:00:00.0000000+02:00,Discharge,m^3/s,115.6
1988-06-10T00:00:00.0000000+02:00,Discharge,m^3/s,157.6
2012-02-23T00:00:00.0000000+02:00,Discharge,m^3/s,70.92
2012-11-12T00:00:00.0000000+02:00,Discharge,m^3/s,108.62
2014-02-25T00:00:00.0000000+02:00,Discharge,m^3/s,67.4
2017-04-24T00:00:00.0000000+02:00,Discharge,m^3/s,89.77
2017-09-07T00:00:00.0000000+02:00,Discharge,m^3/s,51.55
2017-09-29T00:00:00.0000000+02:00,Discharge,m^3/s,41.35
2017-11-24T00:00:00.0000000+02:00,Discharge,m^3/s,62.03
2018-05-03T00:00:00.0000000+02:00,Discharge,m^3/s,300.33
2018-05-03T18:00:00.0000000+02:00,Discharge,m^3/s,300.33
2018-09-14T07:34:00.0000000+02:00,Discharge,m^3/s,52.56
2019-01-10T01:26:00.0000000+02:00,Discharge,m^3/s,46.5
2019-06-17T16:45:00.0000000+02:00,Discharge,m^3/s,47.86
2020-11-12T14:22:00.0000000+02:00,Discharge,m^3/s,212.62
